Estimated Cost  Millions ,Estimated Years to Complete,Bid Price  Millions  ,Sector,Region of Country,Number of Competitor Bids,Competitor A,Competitor B,Competitor C,Competitor D,Competitor E,Competitor F,Competitor G,Competitor H,Competitor I,Competitor J,Win Bid,Winning Bid Price  Millions ,Cost After Engineering Estimate  Thousands 
127.6,0.8,134.430244,9,Northeast,17,1,1,0,0,1,1,0,0,0,1,Yes,134.43,290
126.8,0.27,142.75649,5,Southeast,20,0,1,0,0,1,1,0,0,1,1,No,132.74,180
96.6,3.31,106.570302,3,West,19,1,0,0,0,1,1,0,1,0,1,No,103.33,210
195.8,2.75,216.901091,7,West,6,0,1,1,0,0,1,0,0,0,1,Yes,216.9,350
403.8,5.93,436.423688,10,Northeast,1,0,0,0,0,0,0,0,0,0,1,Yes,436.42,970
125.2,1.3,138.464919,3,Southwest,13,0,1,0,0,1,1,0,1,1,1,No,133.85,230
147.2,2.21,165.774389,5,Northeast,11,0,1,0,0,1,1,0,0,1,1,No,162.37,260
207.6,8.74,227.018191,5,Southwest,8,0,0,0,0,1,1,0,1,1,1,No,221.02,270
210.4,5.26,228.203791,3,Southwest,10,0,0,0,0,0,0,0,0,1,1,No,227.83,360
125.2,1.92,139.679494,10,Southeast,13,0,0,0,0,1,0,0,1,0,0,No,138.29,240
36.6,2,41.3183674,8,Northeast,15,1,1,0,0,1,0,0,1,1,0,No,39.04,70
115.8,5.39,128.099967,10,West,12,0,0,0,0,0,1,0,1,0,1,No,119.54,160
137.6,3.28,153.445604,10,West,16,0,1,0,0,1,1,0,0,0,1,No,145.99,70
71.8,1.01,79.0061581,10,West,11,0,0,0,0,1,1,0,1,0,1,No,78.15,120
59.4,2.87,65.2200179,5,West,18,0,1,0,0,1,1,0,1,1,1,No,64.95,140
113,1.35,128.549633,9,Northeast,16,0,1,0,0,1,0,0,1,0,1,No,124.67,110
170.2,5.65,187.500428,5,Southwest,11,0,0,0,0,1,1,0,0,1,1,No,175.37,430
77.8,3.9,85.8207147,4,Mid-west,14,1,1,0,0,1,1,0,1,0,0,No,79.58,70
228.8,5.99,251.947859,4,Northeast,7,0,1,0,1,1,0,0,0,0,0,No,242.78,210
192.8,5.48,211.503004,2,Southeast,10,0,1,0,0,1,1,0,0,1,1,No,204.03,170
45,1.83,48.2017418,8,Southwest,15,1,1,0,0,1,1,1,1,0,0,No,48.2,90
291.4,7.88,315.791228,10,Southeast,10,1,1,0,0,1,1,0,1,0,0,No,310.24,520
94.8,0.14,102.863752,7,Northeast,16,1,1,0,0,1,0,0,0,0,1,No,99.41,170
97,1.95,105.956816,10,Northeast,13,1,1,0,0,0,1,0,1,0,1,No,101.81,240
152.8,8.39,175.865838,8,Southwest,16,0,0,0,0,1,1,1,0,0,0,No,161.84,110
53.2,0.91,56.5011702,10,Northeast,11,1,1,0,0,0,0,0,1,0,1,No,56.12,60
161.8,1.02,181.534702,8,Northeast,14,0,1,0,0,0,1,0,1,0,1,No,175.34,210
94,1.12,107.702837,10,Southwest,10,0,1,0,0,1,1,1,1,0,1,No,103.92,140
159.2,3.52,177.574493,3,Northeast,14,0,0,0,0,1,0,0,0,0,0,No,177.31,400
273,5.51,303.578423,9,West,7,0,1,1,0,1,1,0,1,1,1,No,283.79,440
233.2,6.59,266.036096,6,West,9,0,0,0,0,1,1,0,0,0,0,No,247.2,160
158.2,2.59,170.345563,7,West,16,0,1,1,0,1,1,0,1,0,0,No,165.46,140
131.8,1.41,146.137347,1,West,12,1,0,1,0,1,1,0,0,0,1,No,141.82,250
177.8,6.44,194.815544,3,Southeast,12,1,1,0,0,1,0,0,1,1,0,No,194.25,280
246.6,7.2,264.150916,5,Northeast,6,0,1,0,0,1,0,0,0,0,0,Yes,264.15,220
219.8,3.61,249.59154,6,West,10,0,1,0,0,1,1,0,0,0,1,No,227.77,290
176,6.79,197.687881,2,Northeast,9,0,1,0,1,1,1,0,1,1,0,No,193.71,330
131,2.47,144.711046,7,Southeast,17,1,1,0,0,1,0,0,0,1,1,No,142.54,140
176.8,4.21,190.881808,1,Northeast,14,1,0,0,1,1,1,0,0,0,1,No,190.77,340
88.8,1.44,97.4577943,4,Mid-west,13,1,1,0,0,1,1,0,1,0,0,No,91.72,180
146.6,3.13,161.665846,10,Mid-west,17,0,1,0,0,0,1,1,0,0,0,No,153.58,130
83.4,1.5,94.9287596,10,West,18,1,0,0,0,1,0,0,1,0,1,No,87.11,160
199.8,5.61,219.002377,3,Mid-west,12,1,0,0,0,1,1,0,0,0,1,No,212,260
97,3.97,107.997458,9,Northeast,18,0,1,0,0,1,0,0,1,0,0,No,102.08,70
53.4,0.77,57.3302447,8,West,11,0,1,0,0,0,1,0,0,0,0,Yes,57.33,70
46,0.2,49.7708573,9,West,15,1,0,1,0,1,1,0,1,0,1,No,49,40
107,6.15,116.126918,8,Southeast,13,0,1,0,0,1,0,0,1,0,0,No,114.56,60
43.4,2.66,47.9820442,10,Southeast,16,1,1,0,0,0,1,0,1,0,1,No,47.36,70
325.4,9.22,356.460423,8,West,2,0,1,0,0,0,0,0,1,0,0,Yes,356.46,590
94.8,2.75,103.593058,5,West,19,1,0,0,0,1,1,0,1,0,0,No,102.99,170
186.6,3.79,204.36708,6,Southwest,10,0,0,0,0,1,1,1,1,0,1,No,197.84,370
85.6,3.88,94.7800139,2,Southeast,17,0,1,0,0,1,1,0,1,1,1,No,90.91,90
129.2,0.38,142.637968,3,Northeast,13,1,1,0,1,1,0,0,0,0,1,No,132.99,270
36.4,5.21,40.9643414,3,West,13,1,1,0,0,1,1,0,0,0,1,No,38.26,30
